event_id,event_date,branch,event_type,item_type,patron_category,value
E2138,2026-04-16,Boole Library,StudyRoomBooking,StudyRoom,Undergrad,1
E1102,24/09/2025,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E2197,22-04-2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,External,1
E1917,16/03/2026,Q+1 Reading Room,Footfall,NA,,187
E1408,2025-12-02,Boole Basement,EResourceSession,EResource,Postgraduate,1
E1768,09-02-2026,Boole Library,Return,Journal,,1
E1173,2025-10-09,Q+1 Reading Room,Return,Book,UG,1
E1516,13/12/2025,Q+1 Reading Room,StudyRoomBooking,StudyRoom,UG,1
E1990,2026-03-30,Brookfield Health Sciences,HelpDeskTicket,NA,UG,1
E1088,20-09-2025,Q+1 Reading Room,Loan,Book,Postgrad,1
E1698,2026-01-26,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,External,1
E1946,20 Mar 2026,Brookfield Health Sciences,HelpDeskTicket,NA,Undergraduate,1
E2265,28/04/2026,Brookfield Health Sciences,Loan,Book,undergrad,1
E2068,2026-04-11,Q+1 Reading Room,HelpDeskTicket,NA,Staff,1
E1597,30/12/2025,Boole Basement,Loan,Journal,Undergrad,1
E2003,2026-04-01,Boole Basement,Loan,Laptop,Undergraduate,1
E1609,07/01/2026,Q+1 Reading Room,HelpDeskTicket,NA,Undergraduate,1
E1742,2026-02-03,Q+1 Reading Room,Footfall,NA,,225
E1082,19-09-2025,Brookfield Health Sciences,EResourceSession,EResource,Staff,1
E1343,2025-11-20,Boole Basement,StudyRoomBooking,StudyRoom,Undergrad,1
E2125,2026-04-15,Q+1 Reading Room,Return,Journal,Undergrad,1
E1071,2025-09-18,Boole Basement,Loan,Journal,UG,1
E2081,12 Apr 2026,Boole Basement,Footfall,NA,Undergrad,345
E1496,2025-12-10,Q+1 Reading Room,Loan,Book,Undergrad,1
E1017,04 Sep 2025,Boole Basement,Return,Laptop,Undergrad,1
E2156,18/04/2026,Boole Library,StudyRoomBooking,StudyRoom,Visitor,1
E2037,07/04/2026,Brookfield Health Sciences,Footfall,NA,staff,536
E1099,23 Sep 2025,Boole Basement,Loan,Book,undergrad,1
E1757,2026-02-07,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Postgraduate,1
E1594,2025-12-29,Boole Library,EResourceSession,EResource,Ext,1
E1944,2026-03-19,Brookfield Health Sciences,Loan,Journal,Staff,1
E1274,03/11/2025,Brookfield Health Sciences,Return,Laptop,Ext,1
E2021,2026-04-03,Boole Basement,StudyRoomBooking,StudyRoom,PG,1
E2056,2026-04-10,Q+1 Reading Room,HelpDeskTicket,NA,undergraduate,1
E2109,2026-04-14,Q+1 Reading Room,Return,Journal,Undergrad,1
E1715,2026-01-28,Brookfield Health Sciences,Loan,Journal,undergrad,1
E1331,18 Nov 2025,Boole Library,Loan,Book,staff,1
E2024,2026-04-04,Q+1 Reading Room,EResourceSession,EResource,UG,1
E1893,2026-03-09,Boole Library,Return,Journal,Postgrad,1
E1718,29 Jan 2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,PG,1
E1264,2025-10-30,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E1077,18 Sep 2025,Boole Library,EResourceSession,EResource,postgraduate,1
E2167,2026-04-19,Q+1 Reading Room,Return,Laptop,Undergrad,1
E1835,2026-02-25,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E1046,2025-09-12,Boole Basement,Loan,Book,UG,1
E1249,27-10-2025,Boole Basement,Loan,Laptop,Postgrad,1
E1510,2025-12-12,Brookfield Health Sciences,Footfall,NA,,391
E1319,2025-11-14,Boole Library,Loan,Book,,1
E2110,2026-04-14,Q+1 Reading Room,Loan,Book,PG,1
E1869,2026-03-05,Boole Basement,Footfall,NA,,216
E1670,20/01/2026,Boole Basement,Return,Book,External,1
E1422,04-12-2025,Q+1 Reading Room,Return,Book,undergraduate,1
E1368,2025-11-25,Brookfield Health Sciences,Return,Journal,staff,1
E1511,12/12/2025,Boole Library,Loan,Laptop,staff,1
E1770,2026-02-09,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergrad,1
E1030,2025-09-08,Brookfield Health Sciences,Return,Laptop,Undergrad,1
E2259,2026-04-28,Boole Library,Footfall,NA,postgraduate,486
E1860,03-03-2026,Q+1 Reading Room,Loan,Journal,undergrad,1
E2239,2026-04-26,Brookfield Health Sciences,EResourceSession,EResource,,1
E1797,2026-02-16,Q+1 Reading Room,EResourceSession,EResource,undergraduate,1
E1833,24/02/2026,Boole Library,Loan,Book,undergrad,1
E1651,2026-01-16,Boole Library,StudyRoomBooking,StudyRoom,UG,1
E1584,22 Dec 2025,Q+1 Reading Room,Footfall,NA,Undergraduate,527
E1311,2025-11-12,Q+1 Reading Room,Loan,Laptop,undergrad,1
E1906,2026-03-12,Brookfield Health Sciences,Return,Journal,Postgraduate,1
E1752,06 Feb 2026,Boole Basement,EResourceSession,EResource,Undergrad,1
E1028,08/09/2025,Boole Basement,EResourceSession,EResource,Undergrad,1
E2157,2026-04-18,Boole Library,Footfall,NA,UG,612
E1634,2026-01-13,Brookfield Health Sciences,Footfall,NA,UG,333
E1866,2026-03-04,Q+1 Reading Room,Loan,Laptop,Undergrad,1
E1423,04/12/2025,Q+1 Reading Room,Loan,Journal,Undergrad,1
E1354,21-11-2025,Q+1 Reading Room,Return,Laptop,undergrad,1
E1683,22/01/2026,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E1818,19-02-2026,Boole Library,EResourceSession,EResource,staff,1
E1377,2025-11-27,Boole Library,EResourceSession,EResource,PG,1
E2113,14 Apr 2026,Boole Basement,EResourceSession,EResource,Postgraduate,1
E1756,2026-02-06,Boole Basement,EResourceSession,EResource,Undergrad,1
E1635,13-01-2026,Q+1 Reading Room,Footfall,NA,,294
E1638,2026-01-14,Boole Library,Footfall,NA,,559
E1899,11/03/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,undergrad,1
E1825,2026-02-20,Boole Library,EResourceSession,EResource,undergrad,1
E1534,2025-12-14,Boole Basement,Loan,Journal,UG,1
E1615,2026-01-08,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E1106,2025-09-25,Q+1 Reading Room,StudyRoomBooking,StudyRoom,undergrad,1
E1571,17-12-2025,Q+1 Reading Room,EResourceSession,EResource,Undergraduate,1
E1901,11 Mar 2026,Brookfield Health Sciences,Loan,Laptop,Postgraduate,1
E1370,2025-11-26,Boole Basement,Footfall,NA,undergrad,770
E1475,08-12-2025,Boole Library,Loan,Laptop,UG,1
E1962,24 Mar 2026,Boole Basement,StudyRoomBooking,StudyRoom,undergrad,1
E1248,2025-10-27,Boole Library,HelpDeskTicket,NA,Undergrad,1
E1953,2026-03-22,Brookfield Health Sciences,Return,Laptop,UG,1
E2012,02/04/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,undergrad,1
E2145,2026-04-17,Q+1 Reading Room,EResourceSession,EResource,undergraduate,1
E2243,2026-04-26,Boole Library,EResourceSession,EResource,PG,1
E2098,2026-04-13,Q+1 Reading Room,EResourceSession,EResource,undergrad,1
E2072,11/04/2026,Boole Library,StudyRoomBooking,StudyRoom,STAFF,1
E2076,12/04/2026,Brookfield Health Sciences,Loan,Laptop,UG,1
E2222,2026-04-25,Brookfield Health Sciences,Return,Book,undergrad,1
E1062,2025-09-16,Boole Basement,StudyRoomBooking,StudyRoom,UG,1
E1524,14 Dec 2025,Boole Basement,Footfall,NA,UG,298
E1604,2026-01-05,Boole Basement,Return,Laptop,Postgraduate,1
E2260,2026-04-28,Brookfield Health Sciences,EResourceSession,EResource,Undergraduate,1
E2224,25-04-2026,Q+1 Reading Room,Loan,Book,PG,1
E1980,2026-03-27,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E1834,2026-02-24,Boole Basement,StudyRoomBooking,StudyRoom,UG,1
E1707,27-01-2026,Brookfield Health Sciences,Loan,Journal,Postgraduate,1
E1807,2026-02-17,Boole Basement,EResourceSession,EResource,Undergrad,1
E2165,2026-04-19,Brookfield Health Sciences,EResourceSession,EResource,Undergrad,1
E2241,26 Apr 2026,Boole Library,Loan,Journal,staff,1
E1538,2025-12-15,Boole Library,EResourceSession,EResource,undergraduate,1
E1259,30/10/2025,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,undergraduate,1
E1244,26 Oct 2025,Boole Library,EResourceSession,EResource,Undergraduate,1
E1181,11/10/2025,Q+1 Reading Room,StudyRoomBooking,StudyRoom,UG,1
E1847,28/02/2026,Q+1 Reading Room,Loan,Book,UG,1
E1918,2026-03-16,Boole Library,Loan,Journal,undergrad,1
E1317,13/11/2025,Q+1 Reading Room,EResourceSession,EResource,Visitor,1
E2179,20-04-2026,Brookfield Health Sciences,HelpDeskTicket,NA,Undergrad,1
E1334,2025-11-18,Q+1 Reading Room,Return,Journal,Undergraduate,1
E1027,08/09/2025,Brookfield Health Sciences,Loan,Journal,STAFF,1
E2124,2026-04-15,Q+1 Reading Room,Footfall,NA,,428
E1828,21/02/2026,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1725,31/01/2026,Boole Library,EResourceSession,EResource,Postgraduate,1
E2281,2026-04-30,Boole Library,Return,Book,undergraduate,1
E1153,05 Oct 2025,Brookfield Health Sciences,EResourceSession,EResource,Postgraduate,1
E1160,2025-10-06,Brookfield Health Sciences,Loan,Journal,undergrad,1
E2030,06/04/2026,Q+1 Reading Room,Return,Journal,Staff,1
E1267,2025-10-31,Brookfield Health Sciences,Return,Journal,undergrad,1
E1318,2025-11-13,Brookfield Health Sciences,EResourceSession,EResource,UG,1
E1685,22-01-2026,Brookfield Health Sciences,EResourceSession,EResource,Postgraduate,1
E1826,21/02/2026,Brookfield Health Sciences,HelpDeskTicket,NA,Undergrad,1
E1063,16/09/2025,Brookfield Health Sciences,Return,Laptop,Postgraduate,1
E1033,09-09-2025,Brookfield Health Sciences,Return,Journal,Undergraduate,1
E1971,2026-03-25,Boole Library,Return,Book,Undergraduate,1
E1239,2025-10-24,Boole Basement,Footfall,NA,,251
E1483,2025-12-09,Boole Library,Return,Laptop,postgraduate,1
E1959,2026-03-23,Boole Basement,Return,Book,Postgraduate,1
E2040,07 Apr 2026,Brookfield Health Sciences,EResourceSession,EResource,postgraduate,1
E2119,14/04/2026,Boole Basement,HelpDeskTicket,NA,Postgrad,1
E1912,2026-03-13,Boole Library,Footfall,NA,,307
E2120,15/04/2026,Boole Library,EResourceSession,EResource,STAFF,1
E1640,14-01-2026,Brookfield Health Sciences,Loan,Book,Postgrad,1
E1421,04/12/2025,Brookfield Health Sciences,HelpDeskTicket,NA,undergrad,1
E2132,16/04/2026,,Return,Laptop,undergrad,1
E1628,2026-01-12,Boole Library,StudyRoomBooking,StudyRoom,postgraduate,1
E2188,2026-04-21,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,postgraduate,1
E2093,13/04/2026,Boole Basement,StudyRoomBooking,StudyRoom,Undergraduate,1
E1476,08 Dec 2025,Q+1 Reading Room,Footfall,NA,,591
E2240,2026-04-26,Boole Library,EResourceSession,EResource,postgraduate,1
E1232,22-10-2025,Q+1 Reading Room,Loan,Laptop,undergraduate,1
E1916,2026-03-16,Boole Library,HelpDeskTicket,NA,undergraduate,1
E1505,2025-12-11,,Loan,Laptop,Undergraduate,1
E1642,2026-01-14,Q+1 Reading Room,EResourceSession,EResource,Postgrad,1
E1073,2025-09-18,Boole Library,Loan,Book,undergrad,1
E2050,09/04/2026,Boole Basement,Footfall,NA,,178
E1425,2025-12-04,Boole Library,StudyRoomBooking,StudyRoom,undergrad,1
E1201,2025-10-15,Boole Library,Loan,Book,UG,1
E1543,15-12-2025,Boole Basement,Footfall,NA,,651
E1083,2025-09-19,Boole Basement,Loan,Journal,postgraduate,1
E1158,06/10/2025,Boole Library,Loan,Book,PG,1
E1701,26 Jan 2026,Brookfield Health Sciences,HelpDeskTicket,NA,undergraduate,1
E1144,03/10/2025,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Postgraduate,1
E1283,04-11-2025,Boole Library,StudyRoomBooking,StudyRoom,Undergraduate,1
E1472,08/12/2025,Brookfield Health Sciences,Loan,Book,Ext,1
E2147,17 Apr 2026,Boole Library,StudyRoomBooking,StudyRoom,PG,1
E1437,2025-12-06,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,PG,1
E1949,20/03/2026,Q+1 Reading Room,Footfall,NA,,403
E1235,2025-10-23,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,Visitor,1
E1714,2026-01-28,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,PG,1
E1484,2025-12-09,Boole Basement,HelpDeskTicket,NA,undergrad,1
E1891,09 Mar 2026,Q+1 Reading Room,EResourceSession,EResource,Undergrad,1
E1508,2025-12-12,Boole Library,Footfall,NA,,351
E1799,2026-02-16,Boole Basement,EResourceSession,EResource,Undergrad,1
E1765,09/02/2026,Brookfield Health Sciences,StudyRoomBooking,StudyRoom,Postgraduate,1
E2219,2026-04-24,Brookfield Health Sciences,EResourceSession,EResource,Undergrad,1
E1118,26 Sep 2025,Q+1 Reading Room,Loan,Journal,Undergraduate,1
E1733,02-02-2026,Brookfield Health Sciences,Loan,Book,Staff,1
E1808,18/02/2026,Boole Library,Return,Journal,Undergrad,1
E1877,2026-03-06,Q+1 Reading Room,Loan,Journal,Undergraduate,1
E1104,24/09/2025,Boole Library,EResourceSession,EResource,Undergrad,1
E1348,2025-11-21,Q+1 Reading Room,HelpDeskTicket,NA,Postgrad,1
E1314,13/11/2025,Q+1 Reading Room,Loan,Journal,undergraduate,1
E1401,2025-12-01,Boole Library,Loan,Book,Staff,1
E1226,2025-10-20,Q+1 Reading Room,Loan,Laptop,Postgraduate,1
E1365,2025-11-24,Q+1 Reading Room,Loan,Journal,undergraduate,1
E1347,20/11/2025,Boole Library,Loan,Laptop,PG,1
E1892,09/03/2026,Q+1 Reading Room,Loan,Journal,Undergraduate,1
E1195,2025-10-14,Brookfield Health Sciences,Return,Book,UG,1
E1461,2025-12-07,Brookfield Health Sciences,EResourceSession,EResource,Undergraduate,1
E2144,17/04/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Postgraduate,1
E1982,2026-03-27,Boole Library,EResourceSession,EResource,Postgrad,1
E1553,16-12-2025,Brookfield Health Sciences,Loan,Journal,UG,1
E1854,2026-03-02,Q+1 Reading Room,Loan,Laptop,Undergrad,1
E1090,21/09/2025,Q+1 Reading Room,EResourceSession,EResource,Ext,1
E1727,31/01/2026,Boole Basement,Return,Journal,postgraduate,1
E1378,2025-11-28,Boole Library,HelpDeskTicket,NA,Undergraduate,1
E2127,15/04/2026,Boole Basement,HelpDeskTicket,NA,STAFF,1
E1592,2025-12-28,Boole Basement,Footfall,NA,Postgrad,400
E1029,08/09/2025,Boole Library,Return,Book,Staff,1
E1402,2025-12-02,Brookfield Health Sciences,Footfall,NA,STAFF,673
E1150,2025-10-04,Q+1 Reading Room,Return,Book,UG,1
E1920,2026-03-16,Boole Library,Loan,Journal,PG,1
E1209,16-10-2025,Boole Library,StudyRoomBooking,StudyRoom,PG,1
E1896,2026-03-10,Q+1 Reading Room,Return,Laptop,undergrad,1
E2169,2026-04-19,Q+1 Reading Room,EResourceSession,EResource,postgraduate,1
E1749,04-02-2026,Brookfield Health Sciences,Return,Book,UG,1
E1042,11/09/2025,Boole Library,Loan,Laptop,PG,1
E2185,2026-04-20,Q+1 Reading Room,Loan,Laptop,Ext,1
E1188,2025-10-13,Boole Library,StudyRoomBooking,StudyRoom,Postgrad,1
E1450,2025-12-07,Brookfield Health Sciences,Return,Journal,PG,1
E2289,2026-05-01,Brookfield Health Sciences,EResourceSession,EResource,undergraduate,1
E2271,2026-04-29,Brookfield Health Sciences,Loan,Laptop,UG,1
E1487,2025-12-09,Boole Library,Loan,Laptop,Undergrad,1
E2154,18-04-2026,Boole Basement,EResourceSession,EResource,postgraduate,1
E1466,2025-12-07,Brookfield Health Sciences,Return,Book,Undergraduate,1
E1445,2025-12-06,Boole Library,Return,Journal,Undergrad,1
E2231,2026-04-25,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergraduate,1
E2153,2026-04-18,Brookfield Health Sciences,EResourceSession,EResource,undergrad,1
E1486,09-12-2025,Boole Basement,HelpDeskTicket,NA,Undergrad,1
E1138,01/10/2025,Q+1 Reading Room,Footfall,NA,UG,436
E1068,2025-09-17,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Staff,1
E1142,2025-10-02,Boole Basement,StudyRoomBooking,StudyRoom,undergraduate,1
E1075,18/09/2025,Q+1 Reading Room,StudyRoomBooking,StudyRoom,staff,1
E1327,17/11/2025,Q+1 Reading Room,Loan,Laptop,Undergrad,1
E1755,06/02/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergrad,1
E1985,29/03/2026,Boole Basement,EResourceSession,EResource,undergraduate,1
E2099,13/04/2026,Q+1 Reading Room,Loan,Journal,Postgraduate,1
E1532,2025-12-14,Q+1 Reading Room,EResourceSession,EResource,Staff,1
E2180,20/04/2026,Boole Library,StudyRoomBooking,StudyRoom,Postgraduate,1
E1114,2025-09-26,Q+1 Reading Room,Return,Journal,UG,1
E1087,20/09/2025,Boole Library,Footfall,NA,undergrad,189
E2044,07/04/2026,Brookfield Health Sciences,Loan,Journal,Postgrad,1
E1463,2025-12-07,Boole Library,Footfall,NA,Staff,399
E2150,18 Apr 2026,Boole Basement,Loan,Journal,Undergrad,1
E1151,2025-10-05,Boole Basement,Loan,Book,PG,1
E1859,03-03-2026,Q+1 Reading Room,Loan,Laptop,Postgraduate,1
E1469,08/12/2025,Boole Library,Return,Journal,postgraduate,1
E2139,16/04/2026,Brookfield Health Sciences,Return,Journal,undergrad,1
E1395,01 Dec 2025,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Undergraduate,1
E1462,2025-12-07,Q+1 Reading Room,Loan,Journal,postgraduate,1
E1233,2025-10-22,Q+1 Reading Room,StudyRoomBooking,StudyRoom,undergraduate,1
E2226,25/04/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,UG,1
E1004,2025-09-01,Boole Basement,HelpDeskTicket,NA,Undergrad,1
E1419,04/12/2025,Boole Library,StudyRoomBooking,StudyRoom,Undergrad,1
E1303,2025-11-10,Boole Library,Return,Journal,UG,1
E1599,2026-01-01,Boole Library,EResourceSession,EResource,undergrad,1
E1873,06/03/2026,Q+1 Reading Room,StudyRoomBooking,StudyRoom,Postgraduate,1
E1712,2026-01-28,Brookfield Health Sciences,Loan,Book,Undergrad,1
E1001,2025-09-01,Boole Library,Return,Laptop,undergraduate,1
E2121,15 Apr 2026,Boole Library,EResourceSession,EResource,External,1
E1722,29/01/2026,Brookfield Health Sciences,Loan,Journal,Undergraduate,1
E1697,2026-01-26,Boole Library,Loan,Journal,staff,1
E2134,2026-04-16,Boole Basement,Loan,Book,undergraduate,1
E2181,2026-04-20,Boole Library,StudyRoomBooking,StudyRoom,STAFF,1
E2058,2026-04-10,Brookfield Health Sciences,Footfall,NA,Undergraduate,284
E1680,22/01/2026,Boole Basement,Footfall,NA,,385
